ID;Bezeichner;Footprint;Stückzahl;Bezeichnung;Anbieter und Referenz
1;SW1;SW_TH_Tactile_Omron_B3F-10xx;1;SW_Push;
2;Q1,Q2;SOT-23_Handsoldering;2;IRLML6402;
3;JP1;PinHeader_2x03_P2.54mm_Vertical;1;ARDUINO_CONN-ICSP;
4;R2,R5,R6;R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal;3;10kΩ;
5;R7,R8;R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal;2;680Ω;
6;R4,R3;R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal;2;220Ω;
7;R9,R10;R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal;2;10MΩ;
8;Pullup1,Auto_DW1;PinHeader_1x03_P2.54mm_Vertical;2;Conn_01x03;
9;IOH1,IOL1;PinHeader_1x08_P2.54mm_Vertical;2;PINHD-1X8;
10;POWER1,AD1;PinHeader_1x06_P2.54mm_Vertical;2;PINHD-1X6;
11;Supply1;PinHeader_1x04_P2.54mm_Vertical;1;Conn_01x04;
12;C1,C3;CP_Radial_D4.0mm_P1.50mm;2;10µF;
13;D1;LED_D3.0mm;1;LED;
14;U1;TO-220-3_Horizontal_TabDown;1;LD1117V33;
15;R1;R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal;1;1kΩ;
16;C2;C_Disc_D7.5mm_W2.5mm_P5.00mm;1;100nF;
